id,title,summary,content
22,第22??,"第二十二??：?妙嫦思春
求?吉凶：下下??

算命??：
秋水伊人各一方 天南地北恨偏?
相思????寄 不?凄?枉??

?妙嫦，即?姑，削??尼后，凡心未息，常常思念以前的?人。此?下下??。

?大仙算命解??：

求得此??，一?景?凄?，二?因缺乏定力，患得患失，?棋不定，?免一事?成。??自算命眼

秋水伊人，天南地北，各?一方，此恨????，?腹相思，??寄?，?不?的凄?，枉自痛?肝?。字字?心。宜多作善福，有?人扶持，才能出生天。

?大仙算命解??：

孕不吉，病??，宅蹇?，行人?，蚕与畜，?心机
名利?，婚不宜，若?望，要待?，凡有事，??祈

流年：不太如意，阻?多多。

事?：若不?心致力于一事，就?所成就。

?富：??暗示小心破?。

自身：?心又?力，?日??役役，皆因未立大志。

家庭：夫妻若互不信任，?家?宁日。

姻?：情人有分离之象，不宜嫁娶。

移居：一?不如一?，此心安?是吾?。

名?：切忌婚外情，勿?已婚夫?。

健康：身体多病，皆因凡事看不?。

友?：小人?中作梗，有事?多找朋友商量。

?水：??未能?。

?失：阻隔?不得。

自身：?心未平安。

天?：多不如人意。

出行：去之必不利。",
23,第23??,"第二十三??：?生?
求?吉凶：中平??

算命??：
邯?一?幻?? ??身?是熟眠
???衣?故里 睡醒??在心田

邯?幻?，即是?粱美?。故事?生在唐朝，有一?，叫?生，在邯?旅店投宿，遇一姓?道人，?他一?枕?，睡在上面，?了一?，享了几十年繁?。?醒?肚?极，店主?中的?梁?未煮熟呢。

?大仙算命解??：

?支??提醒人??相信幻象，要?踏?地，欲想衣???而又不是?白日?，就要?踏?地。??自算命眼

同?，亦有暗示，不要受?，小心?人的甜言蜜?，糖衣炮?。

?大仙算命解??：

名与利，似?花，婚不成，孕亦假，宅平常，行人?
蚕小利，病未愈，?望凶，徒咨嗟，速修善，???

流年：年?有不少机?，宜好好把握。

事?：大起大落，成拉据?形?。??，?忍，有好?果。

?富：??有?蓄，?量?省?必要的花?。

自身：不要被小小成功而?昏??。

家庭：婚外的?惑，?使您的?气更坏。

姻?：??像?又像花，好好的，忽然又散了。

移居：辛辛苦苦做的?划，忽然?遇上大阻力。

名?：克制??心，???美?人，?令自己??。

健康：男性易患神?衰弱，女性易患暗病。

友?：朋友口??得好，但?有太多???助。

?水：??暗示?空有局。

?失：?之空?力。

自身：暗病恐有之。

天?：似好而?非。

出行：得之恐复失。",
24,第24??,"第二十四??：白居易??
求?吉凶：下下??

算命??：
?酒琴棋可解愁 座中?客??休
或?或唱?知美 冷??多亦是?

白居易，唐朝大?人。才情??，但官?并不亨通，?支?的意景，在白居易著名作品琵琶行中亦有出??，「其?日暮?何物，杜?啼血猿哀?。」

?大仙算命解??：

春江花朝秋月夜，往往取酒???。?酒琴棋?然可以解愁，但是?伴，又怎能行?呢？自?自唱??欣?？?自?酒，既冷淡又哀愁。??自算命眼

此乃下下??，宜多修身。??于?境，而未免有?愁，急宜??善?，?使善与人同。??求多而??愁矣，?此??凶多而吉少，宜在社?作福吉。

?大仙算命解??：

?与?，忌??，孕不吉，婚莫求，行人?，病未愈
??望，恐惹愁，蚕与畜，亦可?，?家宅，德宜修

流年：事?多阻?，尤其在秋季。

事?：小人特?多，而自己的?划，也要??是否?于保守。

?富：勿吝???，好好享受一下，最好与?人分享。

自身：本??人?程已稍差，再加上意志消沉，就更坏了。

家庭：???家中?人展?笑?，家??好一些。

姻?：在改??事做人的消极?度之前，追求异性多不能成功。

移居：有搬?及移民的机?，但新?境亦未必如意。

名?：人??系搞不好，最好能??改?形象。

健康：常有小病，秋天防大病。

友?：要?出自我的封?，?大社交圈子。

?水：砂水不?抱。

?失：?之?人力。

自身：修善免?愁。

天?：?雨亦可?。

出行：去之惹?愁。",
25,第25??,"第二十五??：朱洪武登基
求?吉凶：上吉??

算命??：
群山扰扰朝中岳 有似与臣列?班
拱立?行?整? 自居此地???

朱洪武，明太祖朱?璋，少年?曾在皇?寺出家。幼?家?，放牛以?家?，曾与一群牧童登上嵩山?：他日我若?皇帝，群臣就像群山一?，向我拱立朝拜。

后?朱?璋建立明朝，果然尊五岳?神。五岳：?岳泰山、南岳衡山、西岳?山、北岳恒山、中岳嵩山。

?大仙算命解??：

此??有位高得意之象，群山??向中岳朝拜，好象臣子列班，整?又??，居此位置，怎能不?心呢？若求得此??者。必得事事如意，步步高升也。 ??自算命眼

?大仙算命解??：

名与利，求必?，病遇?，?有?，行人回，家道盛
孕生男，婚可?，畜与蚕，造造胜，??望，往有?

流年：大吉大利，多年的愿望极可能在最近??。

事?：更上一??，做生意?有新?展，做工的??升?。

?富：??很好，而且有多??路。

自身：事事?意，?人多。

家庭：家庭多快?，小心勿沾婚外情。今年有添丁机?。

姻?：今年最适合?婚。

移居：?南西北，四方皆有好出路。

名?：能?助?人，??得到更大善果。

健康：即使有小病，立等可除。

友?：可望?交另一??面的新朋友。

?水：??暗示此地必??。

?失：求之可以得。

自身：?善大吉昌。

天?：?雨皆?期。

出行：??有?人。",
26,第26??,"第二十六??：徐庶?家
求?吉凶：中平??

算命??：
花彩??侵砌上 ?知月?挂?空
忽??唳?凄切 早??舟返里中

徐庶，三??代一?杰出的政治家、?事家，与孔明是好朋友。本?，徐庶是有心?佐??建立帝?的，但曹操?利用徐庶母??作?人?，使徐庶改?初衷，返回家?，落入曹操手中。

?大仙算命解??：

徐庶离????，走?荐?葛亮，极力推崇孔明。徐庶?家后，被徐母大?他上了曹操的?。孝???存，徐庶在曹操手下做官，始?是身在曹?心在?。??自算命眼

此??是描述徐庶被曹操放假后，思念母?，?家心切之情。此??吉中有凶，但逢凶亦可以化吉，知?避便??，宜防小人是非口舌。

?大仙算命解??：

一?凶，即收手，?望事，看??，早修功，?必敝
有病者，早?功，?家宅，亦相同，行??，孕有惊

流年：上半年不?，但下半年就逐?走下坡。

事?：工作和生意都算?得去，但常有不愉快的事?生。

?富：正??有，但不太大。投??博要小心。

自身：??一言一行，使上半年?更好，下半年?不算太差。

家庭：家中的老人，可能?生病。亦不宜今年生育。

姻?：??暗示最好?婚期押后至明年。

移居：有移居的机?，有意者，宜把握。

名?：不喜?浮名的，名?找上??。刻意追求的，?得不到。

健康：四肢五??大?，但容易精神??。

友?：有助朋友成功的?气，何不珍惜?机?？

?水：??暗示?凶即要避。

?失：?得莫?求。

自身：修善可安身。

天?：好不能到尾。

出行：到底要知机。",
27,第27??,"第二十七??：越王复?
求?吉凶：中平??

算命??：
天晴粉蝶翻衣晒 又看庭前??排
?伍整??或退 ???合思何佳

?支?，用蝶?知?，?比喻越王勾?复?的苦心和知机，凡事要????，?其自然，??易成功。天晴?，粉蝶就?把被雨露沾?的衣服?晾晒。??自算命眼

?天气炎?，暴?雨??之前，??就?排列成行，整?地前?或后退，?形???合。

?大仙算命解??：

人与物同，各得其意，便是快活。求得此??者，自己不妨仔?思考其中哲理，可以得到莫大的?示。

?大仙算命解??：

?微有，宅平常，婚可合，孕?妨，蚕与畜，亦??
病可?，行??，??望，要??，?与退，要知机

流年：??平?，但入冬要提防小人。

事?：知所?退，不宜做得太?。

?富：每一??都是勤?所得，莫???。

自身：心安理得，平安。

家庭：家?在融洽祥和气氛下，向更好?上升。

姻?：可能有多???，宁取踏?勤?的。

移居：?移的??很?，可小心?行。

名?：在?滴?取中，?得他人尊敬。

健康：?大?，四季注意?水??，更佳。

友?：很容易找到志同道合者。

?水：??暗示平??防。

?失：或可以?得。

自身：出入亦平安。

天?：?雨合人意。

出行：去之亦?防。",
28,第28??,"第二十八??：白居易听琵琶
求?吉凶：中平??

算命??：
船泊??月夜天 琵琶一曲?人怜
相思?地??寄 白雪摧人上??

白居易在??江?夜送客，在船上听到?耳的琵琶?，????，得?一失意女子，「同是天涯?落人，相逢何必曾相?」，白居易有感于自己的落泊与琵琶女的遭遇，?成了著名的??琵琶行。

?大仙算命解??：

?又是一支与唐朝?人白居易有?的??，不?，?是中平，而第廿四?是下下。??是，廿四?失于孤?﹔?支??中平，因?，?算有片刻的??。??自算命眼

???中?有快活，但极短?，宜修身，忍守。??大?，亦??喜之?，凡事亦凶多而吉少也。

?大仙算命解??：

功名?，求??，行未至，宅?辛，?婚姻，非美?
孕生女，病?愈，蚕与畜，得利微，凡?望，?可取

流年：年??然?中有小小好?境，但大?未?。

事?：宜守不宜攻，有?人而助力不大。

?富：今年求?????，??力??。

自身：?事切勿多言，言多必失。

家庭：家中常有小麻?，小心化解，勿?其?大。

姻?：不要追求?方的外表，特?留意其?心世界。

移居：出?或?居，?境均不理想，最好?且不要考?。

名?：??暗示?功名可求。

健康：小小的病痛，也?造成????的困扰。

友?：在患?中，才??真正友?。

?水：失?未能?。

?失：?之亦不得。

自身：修善可平安。

天?：世情?可喜。

出行：??恐不美。",
29,第29??,"第二十九??：?翰思?
求?吉凶：中吉??

算命??：
??作?菊花? 美酒盈樽近晚?
泛棹正?潮上候 ?般往景??央

?翰，?代?郡人，有?之士，曾被?王召?大司?，??政局??，?翰不欲卷入政治旋?，于是托?秋?起，思念故?的??、菊花，?官?故里。

?大仙算命解??：

此???只?中吉，但知足者求得，一定有很愉快的日子，凡事平???，是安?也。??自算命眼

??作?，?就是?生，有?菊、美酒相伴，在秋高气爽的?昏，泛舟在?潮的湖上，?想一想，??的良辰美景?心?事，?有什么?愁。

?大仙算命解??：

名可望，人??，婚姻合，行人回，?六甲，必男胎
蚕与畜，美利?，宅平?，病??，?望事，任取裁

流年：??大富大?，胜在平安，尤其秋后更佳。

事?：?可攻、退可守，但求心之所安。

?富：在您不太刻意去追求?，它悄悄?了。

自身：大致平?，即使有什么事，立秋后也可解?。

家庭：一家人?也融融，年尾有添丁之喜。

姻?：蜜?很好，感情?展有可喜的突破。

移居：用?聚?理由，??容易取得移民?。

名?：自然而?，不怕您不要，只怕您推不了。

健康：保持心境?朗，注意消化系?保?。

友?：在?一年中，有很多次与?方?朋?聚的机?。

?水：??暗示丁??字?。

?失：?之得原物。

自身：交秋亦平安。

天?：交秋更可喜。

出行：一路都?利。",
30,第30??,"第三十??：?妃自?
求?吉凶：下下??

算命??：
???城媚百生 六?粉黛??名
?嵬山下魂?去 至今明皇?恨情

唐明皇因?日与??妃享??奢淫?，荒?朝政，惹?安?山兵?，京?有危，六?保?往四川方向撤退，行至?嵬坡，?士忽然不肯再行，一定要唐明皇先?死??妃。

在?可奈何之情?下，一代?色的美人在君皇掩面不忍卒睹?，自?而死。??自算命眼

?大仙算命解??：

此???下下，求得者能引以?戒，仍可避凶。因??妃死后，在天上与唐明皇相?。??首?句，???妃?色天姿，?流得意?。??后?句?死后与唐明皇?相思。

?大仙算命解??：

宅受劫，求??，行不?，病未安，蚕与畜，皆不到
婚不成，孕恐?，?望凶，事多?，凡有事，?祈?

流年：大致不太好，凡事?好即收。

事?：做事要???防，防人防己，戒?戒?。

?富：?望有什么可?收入，宜?守。

自身：常有?假佳景，在快???伏危机，要步步??。

家庭：夫妻感情很好，但与其他家庭成?相??，要注意??。

姻?：?情?有多次考?，要抗拒第三者的?惑。

移居：勿主??移，但要小心。

名?：小心??令您名?地位受?。

健康：??暗示注意切勿沉迷酒色。

友?：?容易??人妒忌，不要在朋友面前出??。

?水：丁?俱恐退。

?失：?之?可得。

自身：????辛。

天?：凄??可悲。

出行：不吉??言。",
31,第31??,"第三十一??：蔡中?遇?
求?吉凶：下下??

算命??：
狂??雨打船篷 溪畔桃花?落?
惊醒?翁春?熟 持篙?去失西?

蔡中?，北宋人，在福建泉州?官?，修建洛??，凡事?力??。洛??工程宏大，以??的建筑技朮而言，?在是奇?，??中有神仙?助。

?大仙算命解??：

?支??是?蔡中?晚上乘船?察工程?，忽然遇?。狂??雨，吹打?船篷，河?的桃花，都被吹落了。??自算命眼

惊醒了船上的?翁，慌忙中，水流湍急，不?南北西?。此?下下??，恐有惊?之象。

?大仙算命解??：

?耗散，孕有惊，宅不吉，病未宁，畜与蚕，得利?
行人?，??程，?婚姻，不可成，若?望，勿妄行

流年：有凶?，宜提高警?，凡事要集中精神。

事?：常??手上的工作，提防措手不及。

?富：散?格局，可主?作公益，多?福。

自身：有麻?，易惹官非，勿与人??。

家庭：家中?有不如意事，要多依靠??及配偶。

姻?：?情?到十字街?，茫???。

移居：??暗示出?要小心，乘搭交通工具要儆醒。

名?：今年要踏?勤?，戒出??。

健康：平日要增?体?，有病立即??生。

友?：?然朋友很多，但有??，?不了大忙。

?水：受煞有?害。

?失：?路?不得。

自身：身子不常安。

天?：??暗示??宜?避。

出行：去之?不宜。",
32,第32??,"第三十二??：?武牧羊
求?吉凶：中平??

算命??：
十九年前海上辛 ?旄惆?逐沙?
餐毛嚼雪?怜我 惟有羊儿作伴群

?武，?代的一位忠臣。武帝派他出使匈奴，被番王?于拘留，威迫利?，要他??投降，?武不屈，被放逐北海牧羊，所牧者皆公羊，番王下令，除非他回心?意，又或者公羊能?子，才能??。

?大仙算命解??：

?武?雪吃草籽，在?雪中挨了十九年，才得以??。?宣帝?爵??侯。?文道??武牧羊的?辛，十九年如一日，天天?握?朝的使?杖牧羊，最后??杖旗旄也被?吹去才得??。

求得此??必要立心忠直，?忍受苦，凡事有神助，化凶?吉。以?武之忠，?后?得???官也，就??而?，凡事极其辛苦，但到底可?目的。

?大仙算命解??：

??求，名不遂，行??，宅??，??望，事??
畜与蚕，宜仔?，?六甲，??神，病修善，免痛苦

流年：仍在?辛?扎中，要意志?定。

事?：??您在???是守?，都不要受外界影?。

?富：求?甚?，要?持。??自算命眼

自身：凡事忍耐，多作福，多做公德。

家庭：家?阻?多，提防小人?中作梗。

姻?：是?情?受考?的一年。婚事?了??冬天再?。

移居：有搬?之机?，往南方比往北方?佳。

名?：大器晚成，勿追求急功近利。

健康：??暗示常有小病，但??大雅。

友?：?您感到孤寂?，不妨主?去找??日朋友。

?水：地??塞?。

?失：求之亦?得。

自身：作福可免病。

天?：??暗示??恐不止。

出行：去之?不利。",
33,第33??,"
?大仙算命??33
第三十三??：孔明借??
求?吉凶：中平??

算命??：
曹操?有深?? 智慧???葛侯
?看??都可借 更能流?木成牛

三??期，孔明是??的??、丞相，在与奸雄曹操抗衡中，曾多次?用智?，把曹操打得落花流水。

?大仙算命解??：

?中所?，只是其中??代表作，一是孔明借??，火?赤壁﹔
二是?明了木牛流??种??工具，?送?草??。曹操有????，但也?胜??葛亮的智慧。??自算命眼

求得此??者，事?大小，都要心存正?，切勿自欺欺人，做事光明正大，才可以?离小人。凡事不利，要防小人是非口舌，如立心光明正大，化凶?吉也。

?大仙算命解??：

宅平常，??有，蚕与畜，慎看守，孕与病，?神佑
?婚姻，非吾偶，行人?，要?久，?望事，恐?就

流年：?一年的?气很特?，?常有突?事件打?原??划。

事?：并不太?定，凡事必??力??。

?富：有大?机?，但要把握?机，靠?力与?色去?取。

家庭：?吵极多，必?公平理智地去?理。

姻?：最好勿在今年?婚，除非?人有足?信心。

移居：?有搬?机?，但要小心?物。

名?：在?事待人中，??人??自己的才智与毅力。

健康：有病?，莫??，要找?生?查。

友?：在朋友中，有人?您并不太忠?。

?水：??暗示?以?丁?。

?失：?以得原物。

自身：略有不平安。

天?：?以?天机。

出行：亦恐有不美。",
34,第34??,"第三十四??：虞舜耕田
求?吉凶：中吉??

算命??：
大舜?耕在?山 心常孝????
田中之象同家象 善?分明即此?

舜，中?古代的一位部落?盟?袖。大舜，是尊?。

?大仙算命解??：

?支?，有孝感?天的含?。大舜?然在?山?地方耕地，但心里很挂念家中的父母，最?能可?的，是??位老人家，都是??盲塞固?的，而大舜事?最孝?。??自算命眼

?老在大舜工作期?，?常因?吵而要大舜赶回家中去排解。幸而所?的大象，感于大舜的善良，都很听?，?助他耕种及?理家?。

?大仙算命解??：

蚕与畜，善?胜，欲求?，善乃?，?望吉，善乃得
孕有喜，善所致，?婚姻，善??，行可以，又可思

流年：平安中有不少好机?。

事?：凡事?力而?，可以考???或?新?。

?富：??自有方，??刻意去追求。

自身：与人?善，不?不妄，戒?戒躁。

家庭：家和万事?，?孝?父母。

姻?﹔?找到情投意合的良伴，今年宜婚。

移居：有很好的机?，而且，父母可以?大忙。

名?：容易得到?人的信任和??。

健康：身体本??大?，但偶有??。

友?：?于助人，人亦?于接近您。

?水：??暗示福人留福地。

?失：??人事?。

自身：?善得平安。

天?：善者天佑之。

出行：去之亦可喜。",
35,第35??,"第三十五??：唐僧取?
求?吉凶：中吉??

算命??：
天?降任此其人 筋骨先?苦彼身
莫?佳景?可易 ??富?有前因

唐僧，即唐三藏，本姓?，法?玄奘，唐人高僧，曾往印度研?佛?，十余年后返?，全心致力??，凡一千三百三十五卷。他取西?的?辛故事，在民?流?甚?，最?炙人口的是西游?。

?大仙算命解??：

?支??是先苦后甜，凡事要?心?力之意。上天要人做大事，首先要令他筋骨辛?，心?受苦，甚至?要挨?。千万?以?好景是天上掉下?的。每一?人今天享福或挨?受苦，都是有前因的。??自算命眼

?大仙算命解??：

名与利，求??，蚕与畜，?力看，病?愈，婚有?
?家宅，要?德，?望者，???，?行人，?揣?

流年：先苦后甜，每一天都有新的挑?。

事?：事?型的人，求得此?，可以放心?力去?一番大?。

?富：勿急功近利，宜放?眼光，勿???。

自身：常有小波折，心定志?，可平安?渡。

家庭：?善之家有余?，莫???小事?吵。

姻?：遇上有?人，可在秋后?婚。

移居：有搬?机?，宜取向西。

名?：真才?料，人多敬佩。

健康：多??，多食蔬果，身体更好。

友?：不妨?大社交圈子，大有机?与外?人交往。

?水：??暗示?到自然?。

?失：?之宜勉力。

自身：修善得平安。

天?：丰耗?定期。

出行：?退?慎之。",
36,第36??,"第三十六??：薛平??家
求?吉凶：中吉??

算命??：
此事真如到岸船 何??水不相全
??便?前村落 屋角斜?渺已?

唐朝?，王丞相??球招?，王家小姐??意?薛平?，于是，?球便落在他身上，唯王丞相嫌平?寒微，有反悔之意。

幸??情比金?，宁愿放?富?，下嫁到平?的寒?，?宿?栖。婚后不久，平???征?，而????守寒?。

?大仙算命解??：

?支??是平?在?中建立?功，得意回?，与妻子??重逢的好景──眼前的事，就好像船靠岸，?愁?有?景？??自算命眼

抬??到前面的村屋，在夕?里升起??的炊?。心安快?，????，求得此??者，事事平?，有吉?凶。

?大仙算命解??：

名利就，?相全，孕??，病?愈，宅有福，行人旋
蚕有利，婚可?，??望，有机?，六畜吉，宜向前

流年：由年初到年尾，??一天比一天好。

事?：定一?可行而又?大的?划，然后逐步?行。

?富：??自有方，偶然遇上小困???心。

自身：逢凶化吉，??有?人扶持。

家庭：夫妻恩?，互相有助?作用。

姻?：有?情人?成眷?，最好勿???角度衡量?方。

移居：有?倦知??象，移民了，很可能再回?。

名?：??暗示名成利就，?得?人?羡。

健康：困扰多?的病痛，在注意休息后?愈。

友?：朋友能互相?助，有异性?人。

?水：??暗示丁????。

?失：?之?可得。

自身：??暗示出入皆平安。

天?：?雨俱合意。

出行：往?皆可喜。",
37,第37??,"第三十七??：?坡游赤壁
求?吉凶：上吉??

算命??：
月夜秋江下?? ?形恰似四腮?
家藏??堪盈斗 与友???倒?

??坡?然官?并不太好，但胜在名士?流，交游??，寄情于山水之?，??良辰美景，与知己?酒唱酬，亦人生一?事。??坡游赤壁，?下了??千古的大江?去一?。

?大仙算命解??：

?支???述??坡游赤壁的?心?事，秋月照在江水，与好朋友泛舟垂?，居然?到极品四腮?，所以把家藏的?酒拿出?，与大家分享，共度?段???光。??自算命眼

有一斗家藏?酒，与好友共斟同?，此乃快?优游之景象也，若求得此??者，所??遂，百事皆?，???利。

?大仙算命解??：

婚姻合，家宅?，病必愈，利即盈，蚕桑美，畜?成
?六甲，有子生，?行人，有?程，??望，百事享

流年：有天?、地利、人和、可以??。

事?：常有意外的收?，最宜与人合作。

?富：既要懂得??，也要懂得享受人生。

自身：快快??，???愁。

家庭：家??隆，但要鼓?后???。

姻?：今秋?婚是?好主意。

移居：?居??很?，到新地方有更好?境。

名?：最好能保持??、?和。

健康：?病?痛，但莫??量之酒。

友?：在旅行????有趣的新朋友。

?水：??暗示富?兼丁?。

?失：?之即可得

自身：?病兼??。

天?：??暗示丰稔大可喜。

出行：到?皆合意。",
38,第38??,"第三十八??：陶?明?官
求?吉凶：中吉??

算命??：
?去?兮仕官? 室堪容膝亦?安
南窗寄傲??酒 倚杖徘徊?看山

?朝，陶?明不?五斗米而折腰，?官不干，返?下享其清福。
????的生活，他?此而?的?去??，就是?支??的含?。

?大仙算命解??：

?去?兮，做官有什了不起？回到我?陋的家?，?然家居窄小，也?得安??比。倚?南窗，寄托我的傲气，与知己把酒??。??自算命眼

?杖登高，到?行?，??山林美景。求得此??，?得清?，有吉?凶。

?大仙算命解??：

名不成，??至，畜与蚕，微微利，婚不合，孕生女
病可?，行人至，??望，要知机，宅平安，修善美

流年：??暗示平?而已，既?大喜，亦?大?。

事?：今年并非?事之年，最好?且勿?展新?划，宜?守。

?富：不要奢望有急?，但收入?定，冬后求??易。

自身：很优悠?意的一年，有机???一?自己喜?的新技能。

家庭：和?愉快融洽，如家人有孕，?女机??高。

姻?：??像捉迷藏，你急??方不急，?方急?你又不急了。

移居：到??梅一?花，一?不如一?。

名?：??暗示常有小人背后中?，千万?出??。

健康：多??，?好身体，等待?机。

友?：新朋友很多，但都不是事?型的。

?水：??暗示平??防。

?失：?之或可得。

自身：修善自平安。

天?：平局?大喜。

出行：?要??避。",
39,第39??,"第三十九??：夷???
求?吉凶：中吉??

算命??：
夷?不忍食周粟 兄弟心甘采蕨餐
??名?垂万古 可怜?倒首?山

伯夷与叔?，商朝孤竹君的??儿子。孤竹君??立幼，死后立叔???承人，但叔????要??哥哥，伯夷也拒?接受，?果，?人放?做君王的机?，先后逃到周?。

?大仙算命解??：

周武王代?，伯夷叔?叩??阻，周王?商后，?人?食周粟，逃到首?山，采薇蕨野草充?，最??死。伯夷叔?一向都被知?分子崇拜，?高尚?气的榜?。??自算命眼

求得此??者，??于吉中有凶，有失?的??。首?立一?善心，?忍受苦，先?而后易也，此??吉中有凶，宜慎之。

?大仙算命解??：

婚不宜，??得，畜与蚕，宜勉力，宅平安，病?极
?六甲，?喜色，?行人，?阻隔，若?望，少合适

流年：本?有不少机?，但由于未能把握而失去。

事?：宜采取“?牛??”?策，?打?扎。

?富：极?有??，但常有偏?，可考?兼?。

自身：有很多麻?事?身，每日的事情每日要解?。

家庭：家中有人可以?您一把力。

姻?：??暗示今年最好?考??婚。

移居：?存?幸心理，除非新?境一定?好，否?宜守?。

名?：不要意气用事，在名利?上有很?的?手。

健康：年中可能有病，小心?胃。

友?：?友?易?害您，凡事多与家人商量。

?水：??暗示??未能?。

?失：?得回原物。

自身：失?恐?辛。

天?：有事亦?知。

出行：去之恐不利。",
40,第40??,"第四十??：伯才碎琴
求?吉凶：下下??

算命??：
人世知音能有几 碎琴都?子期亡
?前洒?千行? 隔???各一方

春秋?，出了一位杰出的琴?伯才，他有一位知音，就是?子期。可惜?子期比伯才先离??世界。

伯才悲痛不已，把心?的琴摔得粉碎，哭?在?前?：世上只有子期才??我的琴意，子期死了，??相隔，天各一方，?琴?有什么意思呢！?此真的不再?琴了。

?大仙算命解??：

俞伯牙擅?琴，?子期死，伯牙以世上?几人能知音。?琴破碎不复再?琴，?此??相隔洒??前。此痛恨之象也，求此??者，必要?慎，宜多行善事，乃能化凶?吉。??自算命眼

此???下下，既有悲痛之象，百事不利，亦有失友失物之意，暗示本身的才??人??。求得此?者，宜平心?气，修身力?，退守一段??，再待?复出。

?大仙算命解??：

行阻?，病留?，孕不吉，婚??，蚕与畜，少利?
求?空，慎?鞭，?望事，勿向前，宅修德，乃安然

流年：不利，忌吊?。探病亦要仔??日。

事?：停?不前，外界?境不好，要靠自己努力。

?富：要慎防破?失物，切勿投机?博。

自身：常有突然而?的麻?，要?定力去化解。

家庭：家中的?水，大有改善之必要。

姻?：?遇有情人，但今年???合。

移居：移民???展，搬?有机，但要小心。

名?：退一步，海?天空，做人勿太??。

健康：四肢?有小毛病，如有神?衰弱，一定要?解自己。

友?：??暗示朋友??您，?易?累您。

?水：??暗示失?恐有害。

?失：?之亦不得。

自身：多事恐?神。

天?：可??可喜。

出行：去亦?一利。",
41,第41??,"第四十一??：????石
求?吉凶：中吉??

算命??：
浮槎月夜到天河 曾?天姬??梭
石得支机人罕? 那知此?出云?

??，?朝，曾多次出使西、北??，?于文化、??交流有很大??。??通西域，有?史??。玉??外的?石、音?、葡萄，就是由他?入中原的。

?大仙算命解??：

?支??是???月夜泛舟，?到天河，?仙女在??，他悄悄地取去?机上的一?石?而?，回到凡?才知道原?是?石！??自算命眼

求得此??，有福自然?，而且又有身在福中不知福之象。凡事吉祥，?勿?心。?力行方便，善与人同，自有?人???矣，?得之?而我?得之，吉祥也。

?大仙算命解??：

婚可合，行?至，??畜，亦得利，孕生女，病可祈
宅??，?善宜，求?者，亦合?，?望事，?勉力

流年：适合?事的一年，年底有意外惊喜。

事?：凡事要?力??，?极?取。

?富：?富在不知不???聚。

自身：平安，?人特?多。

家庭：快活?愁，可以享?天?之?。

姻?：??暗示蜜?在今年极易成功。

移居：有出外旅游的机?，移民手?可??理。

名?：在社交圈子中，您的??勤?被人欣?。

健康：?大?，但天气?化?，要小心?食起居。

友?：???很多好朋友，?住勿?异性存歪念。

?水：??暗示?到自然?。

?失：?之?可得。

自身：身体亦平安。

天?：得利?人知。

出行：去之亦?防。",
42,第42??,"第四十二??：王允?貂?
求?吉凶：中吉??

算命??：
月明散步到花? ?策焉能剿?奸
幸有貂?思定? 英雄??美人?

???期，奸臣董卓?道，民不聊生，王允?美人?，?貂?，董卓与其?子?布因?美女而不和，董卓?于失?，暴尸荒野。

?大仙算命解??：

???是?王允徘徊月下花前，正?剿?奸臣??筋，幸然婢女貂?自愿以身??，使王允的美人?得以成功，是英雄??美人?也。??自算命眼

求得此??，今年有几?一定要注意，凡事立心要忠?正直，切勿与坏人同流合污，要全力以赴，并要有信心。要立心忠直，有此善心，可以感?得人，必有?人扶助，先?后易?必成功也。此??有吉?凶，但要防避小人口舌。

?大仙算命解??：

蚕与畜，今??，若遇?，即返本，?可得，病必愈
婚可合，行必旋，?望吉，宅安然，孕生女，女必?

流年：?气不俗，而且?在自己手中。

事?：凡事起??，?事情有???，已?是成功的?始了。

?富：宜作??投?，勿太?眼???失。

自身：先苦后甜，?指望不?而?。

家庭：家宅平安，家?要有?理，可望生一?明女。

姻?：女追男的格局?易成就好姻?。

移居：出外，??移民旅行，要戒酒色。

名?：在?干中??才?。

健康：??一??以解?的??而???身。

友?：不少人主?向您表示友好，有女?人。

?水：??暗示避煞方得吉。

?失：??人可得。

自身：先?而后安。

天?：苦中有滋味。

出行：防避小人吉。",
